real_name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
gen=0_member=86,1.583571980369264,3.6171472968572225,3.946697876970225,4.672419774299543,1.388895933905486,-0.4898200719399046,-1.6781726312600185,0.49671782168904866,-3.9193215756995174,1.225152618812098,2.793440418139367,4.455311876140383,-1.944045359220007,-4.260109336558921,2.704596278276111,-3.439602813976201,2.8393252285153796,5.153839522412895,3.691229217439444,3.7827286858807483,4.02999243829251,-2.8827756010300054,-4.70134938822872,4.638728979463163,5.86583343292644,9.307122104081188,0.781174205120875,8.331833974168683,-1.2163991691846432,2.7421626835999113,9.606552432989997,-2.2703029198191995,8.569102365799363,4.112758720089323,2.511703549467443,1.081678212008267,-2.3147112325044263,9.464985282260457,-2.789468391893675,6.30845394123854,4.864702305016708,3.5511771902728846,7.333954340430283,-1.5085669923353606,1.9847669923179225,-4.770896206332855,6.7990044922268975,4.745977659671164,5.926881640042801,0.47510793560609965
gen=0_member=87,5.067636713954199,5.031925554155473,9.75440361064083,4.082858913125966,8.243039629530845,1.6195696901711099,-1.5478911915181968,-0.5970223643501251,-3.6751039436736685,3.68317365287254,7.799012162438087,-3.850869959449427,-1.2895078575903898,9.687721805526428,4.247031482026294,2.9778451778249417,3.1030265762621028,-2.6760522232177157,6.562805742333481,-4.259608782173673,8.01704052662707,5.846549711080273,5.6417052995295975,1.4384638555251996,1.694196304142121,6.23005909985139,4.457122035177436,0.1363290135830617,8.172822294629864,4.73391303225816,4.95784768937167,0.7254195949184474,1.414243619699608,3.5404274483883906,9.151796277927339,-3.7014425524994623,-4.488747065520534,7.108997087022088,-2.6678518608404227,-2.797557663565286,-2.8099430581470948,3.0402540582085518,0.7643085682546849,-1.560746580875442,9.074577699765719,0.11619300140121247,1.2823078612163261,8.723763846814798,0.6663387359745245,0.5559728025801576
gen=0_member=88,2.8065095041651125,-0.8404152309719795,-0.0008938816149282047,3.6799950793780525,9.62775427929947,-1.9915568156802057,-0.2767304635515302,7.647469233816066,7.260792220758269,6.966842852058477,0.35429307319960657,1.6053177603775568,6.860866345799966,-2.271445172856358,4.457324998582992,-3.017925351806533,9.176603772113795,5.612286676376609,5.418523565339262,3.6504746413261397,-3.100388831879627,3.6220544136994413,3.907193879128938,1.5371130941410582,-1.9618271163097778,9.860921697428008,8.961242118362,-3.5653825143141926,-2.924392991899911,-0.18202337721976747,5.692863964848643,-0.24112208714729988,0.9736334006971061,0.09505978593063791,5.536705213547563,4.097179932972207,6.502843481361939,7.88140329815908,0.36238402094312505,4.417564244400255,-0.6524237127987318,0.5232982141716214,2.05525730385476,3.0561584445191254,6.67530931717487,2.781283112564191,9.56999635927522,7.862434573427107,7.5389397152789535,3.5665676130063577
gen=0_member=89,-3.6215091568692808,1.5193573848430733,4.102318010992539,3.7092195432526207,-2.3875841641023436,3.2712100072945507,-1.1373223305673004,6.8661095630805935,7.310387159004367,3.1306042125855207,2.109944236404562,7.598081091908057,-1.6111658994356604,4.072776700052069,7.887773249484447,3.2437615257870505,5.154870493954709,3.853357195398484,4.345263536815921,5.966551106346671,4.646973188089776,1.8593319087276345,4.312855615757277,5.468245614183665,-1.39314198241801,0.6507314997950031,0.3926360957179069,8.42641149753281,-1.6716722175964684,0.8813802191105173,0.5770762284701023,-1.6107036748721604,7.331242219500648,8.99235509043639,9.82130534503528,-4.888379343911039,-1.8966541897898006,3.966414044540034,4.3902363945848055,9.688534130951702,6.481408179384189,3.8472349024282924,1.2365649591823047,9.602249123235497,4.495487315259041,-1.274762854476796,7.070954517010669,9.884961033354237,2.6472070064324447,1.9146974818517553
gen=0_member=90,0.7807242173871343,0.45564068597047225,-0.6433926698148502,5.604058206691905,2.9586820755474257,7.916121016906171,-4.639831141537331,7.495889625021523,9.601330444950989,3.9688150696416784,1.3682532593420742,-4.358397915323309,9.028932472507346,7.732254194070725,2.140187403687409,4.248388693735301,5.8553792678263665,-4.656229386140378,-3.1341724678705756,-4.1321725330650265,-4.4309517731928105,-1.6333654537350824,2.614724024574162,2.2677227918515603,-1.140284177082421,5.829580434384619,1.3416217339172594,4.6633665951937235,7.379614750157257,-0.694315326392883,5.062077741784961,0.6104235850627786,-3.2305364240375876,7.4190771766956445,9.532798618229005,-0.999748704097712,4.782863005791141,-1.4124288754550616,7.52329620321156,-0.6644746152254317,5.6938798372134,3.5455352139991323,4.5278961280159535,5.5356240050822,1.8936685311445869,3.088573484665986,-2.3256997985835874,-4.493423380708843,6.179650739300408,3.045864257375248
gen=0_member=91,0.5297649724477491,9.145873664637229,0.9302964341246813,-0.424044033076,5.910223995625763,8.990465790818824,-2.0941210712603207,7.023598163067851,7.082480732187548,7.3011615089010355,4.672293644517572,-2.330024586436405,1.5673077973364062,-3.164588582092403,-4.775627589761927,1.5306047957206088,-2.333662347790188,5.367075975897928,3.456337379258489,1.5974208439233477,-2.6689891510892245,8.64408179212046,2.094835767715396,1.8607229663583897,4.810365630426846,4.137134318050361,5.608203874572574,6.790413046101307,3.6555552620849774,3.499267711712612,3.3938856469382355,3.130661296309693,-4.5932632913994915,9.912144392059808,-0.24767794384660302,-0.7694195755527504,7.710261017522175,-2.6168043925303612,5.5787865930380125,4.871233471993365,9.034456092538163,7.877479023848014,-0.5879689879318324,-0.3042699251315879,5.604454197274951,5.295849232386001,-0.6673065130392741,5.013897816385352,1.4892041199182033,-4.2198329204284475
gen=0_member=92,-1.3719548860793118,2.0079429168617855,-3.959149914019143,6.1381562441449,6.720210723328634,-2.5863472785761092,5.946658109015345,1.6592514407299337,5.703764786652117,-4.3612929376308704,-0.4615204818966978,5.439437335738958,0.22667957717988862,-2.4995122767965015,2.9624100416083285,-4.198472505367919,0.8080699063923742,5.000533726266546,5.0549577651155,8.26473663548909,0.38121967243479915,-1.5405819798865417,3.496756798183613,-1.1497440700987829,-0.5204799034249481,-1.4564462309158719,5.734172178939941,4.12464857685608,-3.3584697396720844,-3.41418098135862,-1.2842347038665274,6.303682261371415,7.198680281079282,-2.3912660276520037,-1.1271341158388113,6.8173593651726225,2.999225123217431,-4.688740969661038,-1.5222577922071592,5.053282816564254,8.03842253195358,1.6551512660649035,-4.417613482668908,7.7264734846182,-2.165887958516169,9.116050273904259,4.312643620482179,2.2502747834091616,2.1893104363315423,2.872149812099342
gen=0_member=93,1.7913358817345433,0.613862428881327,4.6040573219338565,6.878339464846249,8.684401762346452,6.489900288260136,5.322331017511656,9.68716091924462,-3.568053887961506,9.673923289373125,0.2477058104227181,-2.1891059242659687,-4.475041173294034,9.295572479430783,0.9587189062579649,1.1768589346686342,5.223971819703184,2.6576343176752886,-2.169162316869059,6.619935261972834,-0.7021023475858295,5.229193791463546,0.76949871802179,-3.456117925149308,-3.2846749618400057,-2.333090727296875,7.427439891123694,4.919223932245867,-1.73180325735736,-2.352487218097022,-2.2272836579892683,-2.9424403421199603,-3.1717484841584325,-3.7307413327029666,0.6554095417534223,2.064968543650396,-0.6080158604281465,8.57741768439402,6.807973320724525,3.53196395541306,1.4215470448793948,0.19371812047267767,6.846107297197044,-4.057153983653014,3.4235970389831127,1.4521415357374412,8.977729826166936,5.168760845506323,9.745925922384519,-0.5107623431165829
gen=0_member=94,8.741082440767917,5.723711164503966,1.8868229194313457,-3.6268343850755613,-2.6997380468596712,-1.7536890177808107,7.952264507353151,-3.3096823461302503,1.9275673985774056,5.279526448070195,8.683127503088734,8.044243560120151,-3.1245654786945654,6.849725301812834,3.107412267642765,-0.04726911966650782,4.154292330789371,2.8911325607427942,1.7934117614514422,-3.3729607493971825,-3.447191140515266,8.136403176771847,9.541896988407112,4.516730062469518,-2.7998622541086444,-0.8097820893955099,-1.6765554854224032,7.301452113960817,9.66672629333186,7.3274864925699426,-1.7674653728433523,0.40094683934877207,-4.131755970897614,6.750359697269349,-1.967676843921045,8.246845155293363,-0.6991710680709344,4.771552040477255,-1.9996456836161807,0.9644077978066319,6.32288518321605,-4.145504786827378,3.265851907974218,-1.1187084013432984,2.468227521930432,6.487398147530284,8.044545595354322,2.5464319792222483,-1.8409094935602397,7.924660009657181
gen=0_member=95,1.0145719719647524,1.3781389291219943,8.09414096792645,2.8026612628047944,0.5913141616982109,-0.7616356847904617,1.3372074956275082,2.7755173245193836,-0.7518884848059306,0.8581515641327346,5.466161963132288,1.310418674034155,-3.341005817176697,1.4915857385977223,9.01925075343286,1.0499846018764476,5.65686784936349,6.2470536157716285,9.542957013940446,6.721883158645415,9.54236093261845,7.270301086848464,9.303899125126193,-4.918845535403728,-3.618779797649597,-4.947683922811809,9.84613830303116,1.9425183012212237,5.086854309191667,-1.3542433230002864,-3.216384266078837,5.884654155073974,-2.574194219298155,-0.7726756566902333,3.7952967379764058,-4.349748725176309,1.0051696846693243,0.4803461508975593,-3.3100973225961505,7.7984969243176145,1.6457221047413055,-2.353897067321215,0.0003354065960667896,-3.184196991244092,-3.32162012969835,4.926297052994217,-1.5103390029852348,-2.402423888541492,5.128741743998344,7.383018794940906
gen=0_member=96,-3.297180206896008,1.1473979854087535,-1.503236424448637,4.413646172441476,1.9752196141942022,-3.499854729079171,-0.7595803066104221,9.730689520767315,2.855299273466728,9.487927021147453,3.6025118601029327,5.276155895897913,-0.9443214100767685,-0.012370632612650034,0.5447670536545006,-2.3777380840060456,-3.339660197810421,-4.422514464196087,-1.4808036247828196,-3.6618867020396353,-0.20241957989023884,-1.2508908202875042,4.880454552642888,-3.699182929695261,0.418445605861935,8.040891105435778,7.003189358268436,5.272162358741763,5.746373667482597,9.266896766749788,-1.9406472556324323,0.2947906725020628,4.86645264460093,7.745221750213728,7.076500247520558,6.630792553481514,-3.4611493563743245,-0.07689213504561732,-4.809458571153488,-4.670834222095664,-4.9757886763645915,7.731556780773468,6.406762364733492,2.7324304523440617,-3.6375733110249824,-2.395713796954105,8.178632096106519,1.0515086694038205,0.5131311994110126,-2.912328523800237
gen=0_member=97,2.9835904905252963,-2.7498217008200827,4.993596199545047,0.4386496451880362,9.163059085123015,-4.548715444476242,-1.3976498279810037,4.744562586846284,8.464108290970906,2.69886582842253,6.789116479597173,-0.6127933564595409,-0.11160844796069913,0.8860579531319654,8.505362886743853,-4.514909581252078,-4.850964407490192,4.809718674565033,4.98414352632725,4.956483784495738,-0.41539980809690213,-1.8378011208236469,5.461211465492754,3.065419859370799,3.5860522278531093,1.2271428690923116,3.8227856258544115,2.2917228246130312,-0.24499179154029704,6.757969899733919,6.879389696691931,2.4450417675996663,-1.8377631830641623,2.0227463283802223,-2.3108974210984345,2.212829425190116,-2.8548673649257847,-1.2801342504125608,3.3239721907563133,-3.144824932219065,4.4904465570745185,8.05814103977424,3.71058559820772,-4.3611163970900675,5.938300044787015,-0.2613464277426756,9.254292902286396,2.484208042281197,4.462185446358628,0.852992111143271
gen=0_member=98,4.066355219726912,0.32883190212250657,-2.298558749768037,2.502260991904846,-1.291682065882506,1.3125359699719068,8.797660184886094,7.410166032208467,-0.19125824506184141,6.576855198258137,-1.1111562971213291,5.155257357113827,2.287445473025244,0.44163592936237617,3.7520594131577116,5.826903396837725,2.1795773728038474,7.2333183901404325,4.473087490035391,4.103665100295592,-2.3713458042116367,7.958485772026851,6.971074635208712,9.196758743580899,-4.39287580924581,3.9538383832446513,9.558551496266917,4.3954542599445166,5.026729380715215,2.6103135329335556,2.6124008780867936,1.3034379851525646,9.314419573004256,9.595413344524788,2.468988041357626,6.93528940166504,0.39858647392271074,8.423767084780442,8.993690394102313,3.2337844643595126,2.829569453587575,6.290158440705309,5.365178036268944,0.3891965118803755,4.372704261060518,5.762324175656078,3.179408956659012,0.976653447466826,3.2337462349674286,1.0369022311792238
gen=0_member=99,-0.5687057341655617,3.4157770347883663,-1.8995334582890253,-1.3568451965306685,6.059000854314641,4.321323071292515,2.496636490033845,-2.514476056108824,-3.3891626701620705,1.8096410742821618,9.543675390875483,-1.9122756642559744,3.334596889661986,8.025427367488806,1.0264096311627915,5.037081174561706,3.3764085248421267,3.4513491540502734,7.897487393196512,-1.0187927053907577,-1.1381087598968782,9.43798086235623,1.390168474300971,-0.7575965500953092,1.945340502486232,5.7499130366269355,3.5650754224242256,-0.2296692509927558,5.548139379755016,3.870534288258737,-1.6519334372147831,-4.386124128544815,4.193553300147293,-2.7382739656347064,3.63829266995263,8.734648792966206,1.1531201392080854,1.6789416603939422,-0.6868551513237167,8.78512640916417,6.803590307547754,8.600497239729243,4.700957963117796,-4.1244607949894645,-4.476722291904639,3.1716889268488746,9.20373737588293,-3.576013890835797,-4.9495343946917485,2.55065597335789
